<?xml version="1.0"?>
        <field name="taggenlink" load="true">GUT_GWOH.AHHA</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">AHHA</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_AHHA</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_AHHA</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">A++ {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.ALLE" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.ALLE</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">ALLE</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_ALLE</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_ALLE</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">A-- {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.ALLA" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.ALLA</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">ALLA</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_ALLA</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_ALLA</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">A-- {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.ALE" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.ALE</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">ALE</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_ALE</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_ALE</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">A- {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.ALA" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.ALA</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">ALA</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_ALA</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_ALA</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">A- {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.AHE" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.AHE</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">AHE</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_AHE</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_AHE</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">A+ {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.AHA" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.AHA</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">AHA</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_AHA</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_AHA</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">A+ {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.SHE" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.SHE</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SHE</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SHE</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_SHE</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">Schaltpunkt + {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.SHA" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.SHA</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SHA</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SHA</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_SHA</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">Schaltpunkt + {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.SLE" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.SLE</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SLE</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SLE</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_SLE</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">Schaltpunkt - {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.SLA" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.SLA</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SLA</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SLA</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_SLA</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">Schaltpunkt - {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.SHHE" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.SHHE</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SHHE</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SHHE</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_SHHE</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">Schaltpunkt ++ {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.SHHA" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.SHHA</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SHHA</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SHHA</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_SHHA</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">Schaltpunkt ++ {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.SLLE" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.SLLE</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SLLE</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SLLE</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_SLLE</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">Schaltpunkt -- {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.SLLA" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.SLLA</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SLLA</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SLLA</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_SLLA</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">Schaltpunkt -- {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.X" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.X</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">X</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_X</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_X</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">Istwert {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.TYP" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.TYP</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">TYP</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_TYP</field>
        <field name="type">UINT</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_TYP</field>
        <field name="comment">Typangabe {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.LW" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.LW</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">LW</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_LW</field>
        <field name="type">UINT</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_LW</field>
        <field name="comment">Leitwort {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.KT" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.KT</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">KT</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_KT</field>
        <field name="type">STRING</field>
        <field name="unit">{equipment.iodevice}_DISK</field>
        <field name="addr">{equipment.tagprefix}_KT</field>
        <field name="comment">Kurztext {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.SOE" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.SOE</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SOE</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SOE</field>
        <field name="type">INT</field>
        <field name="unit">{equipment.iodevice}_DISK</field>
        <field name="addr">{equipment.tagprefix}_SOE</field>
        <field name="comment">für SOE Einträge {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name=" AdAlm.SOE" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.SOE</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SOE</field>
        <field name="historian">FALSE</field>
        <field name="tag" key="true">{equipment.tagprefix}_SOE_1</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Leitsperre {equipment.comment}</field>
        <field name="expr">{equipment.tagprefix}_SOE = 1</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_SOE</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name="VAR.M" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.M</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_M</field>
        <field name="type">LONG</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_M</field>
        <field name="comment">Meldewort {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="TRN.X" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.X</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">X</field>
        <field name="linked">1</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\X</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_X</field>
        <field name="expr">{equipment.tagprefix}_X</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">Istwert {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name="TRN.AHHE" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.AHHE</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">AHHE</field>
        <field name="linked">1</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\AHHE</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_AHHE</field>
        <field name="expr">{equipment.tagprefix}_AHHE</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">A++ ein {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name="TRN.AHHA" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.AHHA</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">AHHA</field>
        <field name="linked">1</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\AHHA</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_AHHA</field>
        <field name="expr">{equipment.tagprefix}_AHHA</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">A++ aus {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name="TRN.AHE" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.AHE</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">AHE</field>
        <field name="linked">1</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\AHE</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_AHE</field>
        <field name="expr">{equipment.tagprefix}_AHE</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">A+ ein {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name="TRN.AHA" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.AHA</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">AHA</field>
        <field name="linked">1</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\AHA</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_AHA</field>
        <field name="expr">{equipment.tagprefix}_AHA</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">A+ aus {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name="TRN.ALLE" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.ALLE</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">ALLE</field>
        <field name="linked">1</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\ALLE</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_ALLE</field>
        <field name="expr">{equipment.tagprefix}_ALLE</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">A-- ein {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name="TRN.ALLA" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.ALLA</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">ALLA</field>
        <field name="linked">1</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\ALLA</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_ALLA</field>
        <field name="expr">{equipment.tagprefix}_ALLA</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">A-- aus {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name="TRN.ALE" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.ALE</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">ALE</field>
        <field name="linked">1</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\ALE</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_ALE</field>
        <field name="expr">{equipment.tagprefix}_ALE</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">A- ein {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name="TRN.ALA" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.ALA</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">ALA</field>
        <field name="linked">1</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\ALA</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_ALA</field>
        <field name="expr">{equipment.tagprefix}_ALA</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">A- aus {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name="TRN.SHHE" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.SHHE</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SHHE</field>
        <field name="linked">1</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\SHHE</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_SHHE</field>
        <field name="expr">{equipment.tagprefix}_SHHE</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">S++ ein {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name="TRN.SHHA" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_GWOH.SHHA</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SHHA</field>
        <field name="linked">1</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\SHHA</field>
